
+===============================================================================================+
|   ____    _    _____ _____   ___ _   _    ____    ___     _______         ____    ___   ___   |
|  / ___|  / \  |  ___| ____| |_ _| \ | |  / ___|  / \ \   / / ____| __   _|___ \  / _ \ / _ \  |
|  \___ \ / _ \ | |_  |  _|    | ||  \| | | |     / _ \ \ / /|  _|   \ \ / / __) || | | | | | | |
|   ___) / ___ \|  _| | |___   | || |\  | | |___ / ___ \ V / | |___   \ V / / __/ | |_| | |_| | |
|  |____/_/   \_\_|   |_____| |___|_| \_|  \____/_/   \_\_/  |_____|   \_/ |_____(_)___(_)___/  |
|                                                                                               |
+===============================================================================================+
|                                                                                               |
| Mesh info:                                                                                    |
+---------------+------------+------------------------------------------+-----------------------+
| # of elements | # of nodes | Location                                 |                       |
+---------------+------------+------------------------------------------+-----------------------+
| 32839         | 7474       | ../../../../grids/cavern_regular_1200_3D |                       |
+---------------+------------+------------------------------------------+-----------------------+
|                                                                                               |
| Partition(s) info:                                                                            |
+-------------+---------------+------------+----------------------------------------------------+
| Partition # | # of elements | # of nodes |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|      1      |     32839     |    7474    |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|                                                                                               |
| Solver info:                                                                                  |
+----------+---------+----------+--------+------------------------------------------------------+
| KSP_type | PC_type |   rtol   | max_it |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|    cg    |   asm   | 1.0e-10  |  100   |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|                                                                                               |
| Constitutive model:                                                                           |
+---------------+-------------------------------------------+-----------------------------------+
| Element type  | List of elements                          |                                   |
+---------------+-------------------------------------------+-----------------------------------+
| elastic       | spring                                    |                                   |
| non-elastic   | kelvin, creep_dislocation, creep_pressure |                                   |
| thermoelastic |                                           |                                   |
+---------------+-------------------------------------------+-----------------------------------+
|                                                                                               |
| Output info:                                                                                  |
+--------------------+------------------+-------------------------+-----------------------------+
| Location           | Field name       | Label name              |                             |
+--------------------+------------------+-------------------------+-----------------------------+
| output/case_leaching_linear_power_generation(36)_365days_SA_SIC_regular1200/leaching | u                | Displacement (m)       |
| output/case_leaching_linear_power_generation(36)_365days_SA_SIC_regular1200/leaching | eps_tot          | Total strain (-)       |
| output/case_leaching_linear_power_generation(36)_365days_SA_SIC_regular1200/leaching | sig              | Stress (Pa)            |
| output/case_leaching_linear_power_generation(36)_365days_SA_SIC_regular1200/leaching | p_elems          | Mean stress (Pa)       |
| output/case_leaching_linear_power_generation(36)_365days_SA_SIC_regular1200/leaching | q_elems          | Von Mises stress (Pa)  |
+--------------------+------------------+-------------------------+-----------------------------+
|                                                                                               |
+--------------+-----------+--------------------+------------+------------------+---------------+
| Step counter | dt (hour) | t / t_final (hour) | # of iters | Non-linear error |               |
|      34      |  12.000   |  408.000 / 2184.0  |     4      |    1.9961e-11    |               |
|      35      |  12.000   |  420.000 / 2184.0  |     4      |    2.6350e-11    |               |
|      36      |  12.000   |  432.000 / 2184.0  |     4      |    2.5206e-11    |               |
|      37      |  12.000   |  444.000 / 2184.0  |     4      |    3.3064e-11    |               |
|      38      |  12.000   |  456.000 / 2184.0  |     4      |    3.1724e-11    |               |
|      39      |  12.000   |  468.000 / 2184.0  |     4      |    4.1336e-11    |               |
|      40      |  12.000   |  480.000 / 2184.0  |     4      |    3.9761e-11    |               |
|      41      |  12.000   |  492.000 / 2184.0  |     4      |    5.1455e-11    |               |
|      42      |  12.000   |  504.000 / 2184.0  |     4      |    4.9607e-11    |               |
|      43      |  12.000   |  516.000 / 2184.0  |     4      |    6.3762e-11    |               |
|      44      |  12.000   |  528.000 / 2184.0  |     4      |    6.1591e-11    |               |
|      45      |  12.000   |  540.000 / 2184.0  |     4      |    7.8647e-11    |               |
|      46      |  12.000   |  552.000 / 2184.0  |     4      |    7.6089e-11    |               |
|      47      |  12.000   |  564.000 / 2184.0  |     4      |    9.6547e-11    |               |
|      48      |  12.000   |  576.000 / 2184.0  |     4      |    9.3529e-11    |               |
|      49      |  12.000   |  588.000 / 2184.0  |     4      |    1.1797e-10    |               |
|      50      |  12.000   |  600.000 / 2184.0  |     4      |    1.1439e-10    |               |
|      51      |  12.000   |  612.000 / 2184.0  |     4      |    1.4348e-10    |               |
|      52      |  12.000   |  624.000 / 2184.0  |     4      |    1.3923e-10    |               |
|      53      |  12.000   |  636.000 / 2184.0  |     4      |    1.7371e-10    |               |
|      54      |  12.000   |  648.000 / 2184.0  |     4      |    1.6863e-10    |               |
|      55      |  12.000   |  660.000 / 2184.0  |     4      |    2.0936e-10    |               |
|      56      |  12.000   |  672.000 / 2184.0  |     4      |    2.0327e-10    |               |
|      57      |  12.000   |  684.000 / 2184.0  |     4      |    2.5124e-10    |               |
|      58      |  12.000   |  696.000 / 2184.0  |     4      |    2.4389e-10    |               |
|      59      |  12.000   |  708.000 / 2184.0  |     4      |    3.0020e-10    |               |
|      60      |  12.000   |  720.000 / 2184.0  |     4      |    2.9130e-10    |               |
|      61      |  12.000   |  732.000 / 2184.0  |     4      |    3.5721e-10    |               |
|      62      |  12.000   |  744.000 / 2184.0  |     4      |    3.4639e-10    |               |
|      63      |  12.000   |  756.000 / 2184.0  |     4      |    4.2332e-10    |               |
|      64      |  12.000   |  768.000 / 2184.0  |     4      |    4.1012e-10    |               |
|      65      |  12.000   |  780.000 / 2184.0  |     4      |    4.9968e-10    |               |
|      66      |  12.000   |  792.000 / 2184.0  |     4      |    4.8353e-10    |               |
|      67      |  12.000   |  804.000 / 2184.0  |     4      |    5.8754e-10    |               |
|      68      |  12.000   |  816.000 / 2184.0  |     4      |    5.6774e-10    |               |
|      69      |  12.000   |  828.000 / 2184.0  |     4      |    6.8824e-10    |               |
|      70      |  12.000   |  840.000 / 2184.0  |     4      |    6.6395e-10    |               |
|      71      |  12.000   |  852.000 / 2184.0  |     4      |    8.0324e-10    |               |
|      72      |  12.000   |  864.000 / 2184.0  |     4      |    7.7342e-10    |               |
|      73      |  12.000   |  876.000 / 2184.0  |     4      |    9.3408e-10    |               |
|      74      |  12.000   |  888.000 / 2184.0  |     4      |    8.9751e-10    |               |
|      75      |  12.000   |  900.000 / 2184.0  |     4      |    1.0824e-09    |               |
|      76      |  12.000   |  912.000 / 2184.0  |     4      |    1.0376e-09    |               |
|      77      |  12.000   |  924.000 / 2184.0  |     4      |    1.2501e-09    |               |
|      78      |  12.000   |  936.000 / 2184.0  |     4      |    1.1953e-09    |               |
|      79      |  12.000   |  948.000 / 2184.0  |     4      |    1.4389e-09    |               |
|      80      |  12.000   |  960.000 / 2184.0  |     4      |    1.3720e-09    |               |
|      81      |  12.000   |  972.000 / 2184.0  |     4      |    1.6507e-09    |               |
|      82      |  12.000   |  984.000 / 2184.0  |     4      |    1.5693e-09    |               |
|      83      |  12.000   |  996.000 / 2184.0  |     4      |    1.8878e-09    |               |
|      84      |  12.000   | 1008.000 / 2184.0  |     4      |    1.7890e-09    |               |
|      85      |  12.000   | 1020.000 / 2184.0  |     4      |    2.1521e-09    |               |
|      86      |  12.000   | 1032.000 / 2184.0  |     4      |    2.0326e-09    |               |
|      87      |  12.000   | 1044.000 / 2184.0  |     4      |    2.4459e-09    |               |
|      88      |  12.000   | 1056.000 / 2184.0  |     4      |    2.3018e-09    |               |
|      89      |  12.000   | 1068.000 / 2184.0  |     4      |    2.7716e-09    |               |
|      90      |  12.000   | 1080.000 / 2184.0  |     4      |    2.5985e-09    |               |
|      91      |  12.000   | 1092.000 / 2184.0  |     4      |    3.1314e-09    |               |
|      92      |  12.000   | 1104.000 / 2184.0  |     4      |    2.9242e-09    |               |
|      93      |  12.000   | 1116.000 / 2184.0  |     4      |    3.5279e-09    |               |
|      94      |  12.000   | 1128.000 / 2184.0  |     4      |    3.2807e-09    |               |
|      95      |  12.000   | 1140.000 / 2184.0  |     4      |    3.9633e-09    |               |
|      96      |  12.000   | 1152.000 / 2184.0  |     4      |    3.6696e-09    |               |
|      97      |  12.000   | 1164.000 / 2184.0  |     4      |    4.4402e-09    |               |
|      98      |  12.000   | 1176.000 / 2184.0  |     4      |    4.0926e-09    |               |
|      99      |  12.000   | 1188.000 / 2184.0  |     4      |    4.9610e-09    |               |
|     100      |  12.000   | 1200.000 / 2184.0  |     4      |    4.5513e-09    |               |
|     101      |  12.000   | 1212.000 / 2184.0  |     4      |    5.5283e-09    |               |
|     102      |  12.000   | 1224.000 / 2184.0  |     4      |    5.0471e-09    |               |
|     103      |  12.000   | 1236.000 / 2184.0  |     4      |    6.1444e-09    |               |
|     104      |  12.000   | 1248.000 / 2184.0  |     4      |    5.5815e-09    |               |
|     105      |  12.000   | 1260.000 / 2184.0  |     4      |    6.8118e-09    |               |
|     106      |  12.000   | 1272.000 / 2184.0  |     4      |    6.1557e-09    |               |
|     107      |  12.000   | 1284.000 / 2184.0  |     4      |    7.5328e-09    |               |
|     108      |  12.000   | 1296.000 / 2184.0  |     4      |    6.7710e-09    |               |
|     109      |  12.000   | 1308.000 / 2184.0  |     4      |    8.3097e-09    |               |
|     110      |  12.000   | 1320.000 / 2184.0  |     4      |    7.4285e-09    |               |
|     111      |  12.000   | 1332.000 / 2184.0  |     4      |    9.1446e-09    |               |
|     112      |  12.000   | 1344.000 / 2184.0  |     4      |    8.1291e-09    |               |
|     113      |  12.000   | 1356.000 / 2184.0  |     5      |    4.0241e-11    |               |
|     114      |  12.000   | 1368.000 / 2184.0  |     4      |    8.8736e-09    |               |
|     115      |  12.000   | 1380.000 / 2184.0  |     5      |    4.5905e-11    |               |
|     116      |  12.000   | 1392.000 / 2184.0  |     4      |    9.6626e-09    |               |
|     117      |  12.000   | 1404.000 / 2184.0  |     5      |    5.2184e-11    |               |
|     118      |  12.000   | 1416.000 / 2184.0  |     5      |    4.6816e-11    |               |
|     119      |  12.000   | 1428.000 / 2184.0  |     5      |    5.9120e-11    |               |
|     120      |  12.000   | 1440.000 / 2184.0  |     5      |    5.2818e-11    |               |
|     121      |  12.000   | 1452.000 / 2184.0  |     5      |    6.6753e-11    |               |
|     122      |  12.000   | 1464.000 / 2184.0  |     5      |    5.9393e-11    |               |
|     123      |  12.000   | 1476.000 / 2184.0  |     5      |    7.5123e-11    |               |
|     124      |  12.000   | 1488.000 / 2184.0  |     5      |    6.6563e-11    |               |
|     125      |  12.000   | 1500.000 / 2184.0  |     5      |    8.4270e-11    |               |
|     126      |  12.000   | 1512.000 / 2184.0  |     5      |    7.4360e-11    |               |
|     127      |  12.000   | 1524.000 / 2184.0  |     5      |    9.4230e-11    |               |
|     128      |  12.000   | 1536.000 / 2184.0  |     5      |    8.2809e-11    |               |
|     129      |  12.000   | 1548.000 / 2184.0  |     5      |    1.0504e-10    |               |
|     130      |  12.000   | 1560.000 / 2184.0  |     5      |    9.1933e-11    |               |
|     131      |  12.000   | 1572.000 / 2184.0  |     5      |    1.1674e-10    |               |
|     132      |  12.000   | 1584.000 / 2184.0  |     5      |    1.0175e-10    |               |
|     133      |  12.000   | 1596.000 / 2184.0  |     5      |    1.2935e-10    |               |
|     134      |  12.000   | 1608.000 / 2184.0  |     5      |    1.1229e-10    |               |
|     135      |  12.000   | 1620.000 / 2184.0  |     5      |    1.4290e-10    |               |
|     136      |  12.000   | 1632.000 / 2184.0  |     5      |    1.2356e-10    |               |
|     137      |  12.000   | 1644.000 / 2184.0  |     5      |    1.5742e-10    |               |
|     138      |  12.000   | 1656.000 / 2184.0  |     5      |    1.3558e-10    |               |
|     139      |  12.000   | 1668.000 / 2184.0  |     5      |    1.7293e-10    |               |
|     140      |  12.000   | 1680.000 / 2184.0  |     5      |    1.4836e-10    |               |
|     141      |  12.000   | 1692.000 / 2184.0  |     5      |    1.8944e-10    |               |
|     142      |  12.000   | 1704.000 / 2184.0  |     5      |    1.6191e-10    |               |
|     143      |  12.000   | 1716.000 / 2184.0  |     5      |    2.0697e-10    |               |
|     144      |  12.000   | 1728.000 / 2184.0  |     5      |    1.7624e-10    |               |
|     145      |  12.000   | 1740.000 / 2184.0  |     5      |    2.2552e-10    |               |
|     146      |  12.000   | 1752.000 / 2184.0  |     5      |    1.9135e-10    |               |
|     147      |  12.000   | 1764.000 / 2184.0  |     5      |    2.4510e-10    |               |
|     148      |  12.000   | 1776.000 / 2184.0  |     5      |    2.0724e-10    |               |
|     149      |  12.000   | 1788.000 / 2184.0  |     5      |    2.6571e-10    |               |
|     150      |  12.000   | 1800.000 / 2184.0  |     5      |    2.2391e-10    |               |
|     151      |  12.000   | 1812.000 / 2184.0  |     5      |    2.8734e-10    |               |
|     152      |  12.000   | 1824.000 / 2184.0  |     5      |    2.4136e-10    |               |
|     153      |  12.000   | 1836.000 / 2184.0  |     5      |    3.0998e-10    |               |
|     154      |  12.000   | 1848.000 / 2184.0  |     5      |    2.5958e-10    |               |
|     155      |  12.000   | 1860.000 / 2184.0  |     5      |    3.3362e-10    |               |
|     156      |  12.000   | 1872.000 / 2184.0  |     5      |    2.7856e-10    |               |
|     157      |  12.000   | 1884.000 / 2184.0  |     5      |    3.5823e-10    |               |
|     158      |  12.000   | 1896.000 / 2184.0  |     5      |    2.9829e-10    |               |
|     159      |  12.000   | 1908.000 / 2184.0  |     5      |    3.8378e-10    |               |
|     160      |  12.000   | 1920.000 / 2184.0  |     5      |    3.1875e-10    |               |
|     161      |  12.000   | 1932.000 / 2184.0  |     5      |    4.1026e-10    |               |
|     162      |  12.000   | 1944.000 / 2184.0  |     5      |    3.3993e-10    |               |
|     163      |  12.000   | 1956.000 / 2184.0  |     5      |    4.3763e-10    |               |
|     164      |  12.000   | 1968.000 / 2184.0  |     5      |    3.6181e-10    |               |
|     165      |  12.000   | 1980.000 / 2184.0  |     5      |    4.6585e-10    |               |
|     166      |  12.000   | 1992.000 / 2184.0  |     5      |    3.8436e-10    |               |
|     167      |  12.000   | 2004.000 / 2184.0  |     5      |    4.9487e-10    |               |
|     168      |  12.000   | 2016.000 / 2184.0  |     5      |    4.0757e-10    |               |
|     169      |  12.000   | 2028.000 / 2184.0  |     5      |    5.2467e-10    |               |
|     170      |  12.000   | 2040.000 / 2184.0  |     5      |    4.3141e-10    |               |
|     171      |  12.000   | 2052.000 / 2184.0  |     5      |    5.5518e-10    |               |
|     172      |  12.000   | 2064.000 / 2184.0  |     5      |    4.5586e-10    |               |
|     173      |  12.000   | 2076.000 / 2184.0  |     5      |    5.8637e-10    |               |
|     174      |  12.000   | 2088.000 / 2184.0  |     5      |    4.8089e-10    |               |
|     175      |  12.000   | 2100.000 / 2184.0  |     5      |    6.1818e-10    |               |
|     176      |  12.000   | 2112.000 / 2184.0  |     5      |    5.0647e-10    |               |
|     177      |  12.000   | 2124.000 / 2184.0  |     5      |    6.5055e-10    |               |
|     178      |  12.000   | 2136.000 / 2184.0  |     5      |    5.3258e-10    |               |
|     179      |  12.000   | 2148.000 / 2184.0  |     5      |    6.8344e-10    |               |
|     180      |  12.000   | 2160.000 / 2184.0  |     5      |    5.5917e-10    |               |
|     181      |  12.000   | 2172.000 / 2184.0  |     5      |    7.1679e-10    |               |
|     182      |  12.000   | 2184.000 / 2184.0  |     5      |    5.8623e-10    |               |
+--------------+-----------+--------------------+------------+------------------+---------------+
                                                    Total time: 00:19:20 (1160.701547527 seconds)
